location,session_number,waypoint_id,waypoint_name,theoretical_latitude,theoretical_longitude,measured_latitude,measured_longitude,timestamp,cloud_coverage
ixelle,1,1,start,50.82216033185046,4.389288330821293,50.8222,4.389262,2025.12.08_08.24.01,2
ixelle,1,2,photo_1,50.82147161423896,4.387699589801547,50.821598400000006,4.3878504000000005,2025.12.08_08.26.01,2
ixelle,1,3,photo_2,50.82056436353367,4.387252433474318,50.8205563,4.387306400000001,2025.12.08_08.27.42,2
ixelle,1,4,photo_3,50.81966300181454,4.389223451955869,50.819645300000005,4.3892198,2025.12.08_08.34.03,2
ixelle,1,5,end,50.81966300181454,4.389223451955869,50.819607,4.389306,2025.12.08_08.34.07,2
ixelle,2,1,start,50.82216033185046,4.389288330821293,50.822232,4.389273,2025.12.09_08.27.15,2
ixelle,2,2,photo_1,50.82147161423896,4.387699589801547,50.82145133,4.38777559,2025.12.09_08.30.17,2
ixelle,2,3,photo_2,50.82056436353367,4.387252433474318,50.820549670000005,4.38723575,2025.12.09_08.32.53,2
ixelle,2,4,photo_3,50.81966300181454,4.389223451955869,50.819627000000004,4.389331540000001,2025.12.09_08.38.19,2
ixelle,2,5,end,50.81966300181454,4.389223451955869,50.819677,4.389485,2025.12.09_08.38.23,2
ixelle,3,1,start,50.82216033185046,4.389288330821293,50.822142,4.389294,2025.12.15_08.16.08,3
ixelle,3,2,photo_1,50.82147161423896,4.387699589801547,50.8215081,4.3877191,2025.12.15_08.18.32,3
ixelle,3,3,photo_2,50.82056436353367,4.387252433474318,50.8206039,4.387186600000001,2025.12.15_08.20.12,3
ixelle,3,4,photo_3,50.81966300181454,4.389223451955869,50.8197301,4.389340600000001,2025.12.15_08.25.30,3
ixelle,3,5,end,50.81966300181454,4.389223451955869,50.819639,4.389268,2025.12.15_08.25.34,3
ixelle,4,1,start,50.82216033185046,4.389288330821293,50.822193,4.389296,2025.12.15_18.07.54,2
ixelle,4,2,photo_1,50.82147161423896,4.387699589801547,50.8214686,4.387676900000001,2025.12.15_18.10.08,2
ixelle,4,3,photo_2,50.82056436353367,4.387252433474318,50.8206781,4.3870898,2025.12.15_18.11.44,2
ixelle,4,4,photo_3,50.81966300181454,4.389223451955869,50.819678,4.3892296,2025.12.15_18.16.50,2
ixelle,4,5,end,50.81966300181454,4.389223451955869,50.819692,4.389265,2025.12.15_18.16.53,2
ixelle,5,1,start,50.82216033185046,4.389288330821293,50.822172,4.389252,2025.12.16_08.23.40,3
ixelle,5,2,photo_1,50.82147161423896,4.387699589801547,50.821491300000005,4.3877828,2025.12.16_08.25.04,3
ixelle,5,3,photo_2,50.82056436353367,4.387252433474318,50.8206022,4.3870979000000005,2025.12.16_08.26.46,3
ixelle,5,4,photo_3,50.81966300181454,4.389223451955869,50.8196869,4.3892454,2025.12.16_08.32.05,3
ixelle,5,5,end,50.81966300181454,4.389223451955869,50.81964,4.389309,2025.12.16_08.32.08,3
lln,1,1,start,50.668497376445664,4.621907879644158,50.668519,4.621878,2025.12.12_12.44.15,4
lln,1,2,photo_1,50.66782743248668,4.623990246719624,50.6678624,4.623956700000001,2025.12.12_12.46.52,4
lln,1,3,photo_2,50.66808413056815,4.618576928513229,50.6680967,4.618565,2025.12.12_12.51.35,4
lln,1,4,photo_3,50.66868416479492,4.616711684018372,50.66858715,4.61659962,2025.12.12_12.53.48,4
lln,1,5,end,50.66920517001076,4.616201363656504,50.669193,4.616178,2025.12.12_12.54.43,4
lln,2,1,start,50.668497376445664,4.621907879644158,50.668512,4.62202,2025.12.23_15.14.03,5
lln,2,2,photo_1,50.66782743248668,4.623990246719624,50.6678382,4.6239609,2025.12.23_15.16.19,5
lln,2,3,photo_2,50.66808413056815,4.618576928513229,50.668108,4.618700700000001,2025.12.23_15.20.20,5
lln,2,4,photo_3,50.66868416479492,4.616711684018372,50.6687174,4.616707300000001,2025.12.23_15.22.16,5
lln,2,5,end,50.66920517001076,4.616201363656504,50.669233,4.616226,2025.12.23_15.23.07,5
lln,3,1,start,50.668497376445664,4.621907879644158,50.668415,4.621913,2025.12.17_17.29.05,3
lln,3,2,photo_1,50.66782743248668,4.623990246719624,50.6679317,4.6239983,2025.12.17_17.31.39,3
lln,3,3,photo_2,50.66808413056815,4.618576928513229,50.668065999999996,4.6186451,2025.12.17_17.36.01,3
lln,3,4,photo_3,50.66868416479492,4.616711684018372,50.6686774,4.616738300000001,2025.12.17_17.38.02,3
lln,3,5,end,50.66920517001076,4.616201363656504,50.669181,4.616267,2025.12.17_17.38.50,3
lln,4,1,start,50.668497376445664,4.621907879644158,50.668497,4.621969,2025.12.19_11.46.52,2
lln,4,2,photo_1,50.66782743248668,4.623990246719624,50.6679086,4.6240135,2025.12.19_11.49.09,2
lln,4,3,photo_2,50.66808413056815,4.618576928513229,50.668095199999996,4.6186385,2025.12.19_11.53.22,2
lln,4,4,photo_3,50.66868416479492,4.616711684018372,50.6687253,4.616728,2025.12.19_11.55.22,2
lln,4,5,end,50.66920517001076,4.616201363656504,50.669275,4.616314,2025.12.19_11.56.10,2
lln,5,1,start,50.668497376445664,4.621907879644158,50.668493,4.62202,2025.12.19_15.52.32,5
lln,5,2,photo_1,50.66782743248668,4.623990246719624,50.6678693,4.6239954,2025.12.19_15.55.02,5
lln,5,3,photo_2,50.66808413056815,4.618576928513229,50.668100499999994,4.6185784000000005,2025.12.19_15.59.13,5
lln,5,4,photo_3,50.66868416479492,4.616711684018372,50.6687963,4.6167417,2025.12.19_16.01.12,5
lln,5,5,end,50.66920517001076,4.616201363656504,50.669202,4.616261,2025.12.19_16.01.59,5
waha,1,1,start,50.21035236797662,5.343140548012982,50.210333,5.343176,2025.12.13_10.56.45,4
waha,1,2,photo_1,50.20764419565977,5.343435100323416,50.207667300000004,5.3434767999999995,2025.12.13_11.00.57,4
waha,1,3,photo_2,50.20693494492415,5.340229753112015,50.206922930000005,5.34026061,2025.12.13_11.03.58,4
waha,1,4,photo_3,50.20748224495819,5.33878899390298,50.2074336,5.3388729,2025.12.13_11.05.54,4
waha,1,5,end,50.20895873990862,5.336776236024819,50.208902,5.336825,2025.12.13_11.08.23,4
waha,2,1,start,50.21035236797662,5.343140548012982,50.210301,5.343212,2025.12.24_11.32.04,4
waha,2,2,photo_1,50.20764419565977,5.343435100323416,50.207614500000005,5.343425099999999,2025.12.24_11.35.47,4
waha,2,3,photo_2,50.20693494492415,5.340229753112015,50.2069142,5.340268699999999,2025.12.24_11.38.30,4
waha,2,4,photo_3,50.20748224495819,5.33878899390298,50.2074196,5.338707899999999,2025.12.24_11.40.17,4
waha,2,5,end,50.20895873990862,5.336776236024819,50.20894,5.33681,2025.12.24_11.42.34,4
waha,3,1,start,50.21035236797662,5.343140548012982,50.210357,5.343197,2025.12.14_10.40.58,1
waha,3,2,photo_1,50.20764419565977,5.343435100323416,50.2077438,5.3434285,2025.12.14_10.44.39,1
waha,3,3,photo_2,50.20693494492415,5.340229753112015,50.2069215,5.3404339,2025.12.14_10.47.27,1
waha,3,4,photo_3,50.20748224495819,5.33878899390298,50.2074961,5.338781699999999,2025.12.14_10.49.13,1
waha,3,5,end,50.20895873990862,5.336776236024819,50.208897,5.336922,2025.12.14_10.51.35,1
waha,4,1,start,50.21035236797662,5.343140548012982,50.2103653,5.343184,2025.12.14_12.09.27,0
waha,4,2,photo_1,50.20764419565977,5.343435100323416,50.207714900000006,5.343421299999999,2025.12.14_12.13.15,0
waha,4,3,photo_2,50.20693494492415,5.340229753112015,50.206896,5.3406879,2025.12.14_12.16.06,0
waha,4,4,photo_3,50.20748224495819,5.33878899390298,50.2074805,5.3388016,2025.12.14_12.17.55,0
waha,4,5,end,50.20895873990862,5.336776236024819,50.208964,5.336803,2025.12.14_12.20.16,0
waha,5,1,start,50.21035236797662,5.343140548012982,50.210323,5.343181,2025.12.14_14.37.55,0
waha,5,2,photo_1,50.20764419565977,5.343435100323416,50.207714800000005,5.3434314,2025.12.14_14.41.42,0
waha,5,3,photo_2,50.20693494492415,5.340229753112015,50.206949400000006,5.340564,2025.12.14_14.44.26,0
waha,5,4,photo_3,50.20748224495819,5.33878899390298,50.2075011,5.338788999999999,2025.12.14_14.46.11,0
waha,5,5,end,50.20895873990862,5.336776236024819,50.208951,5.33679,2025.12.14_14.48.33,0
